5
3
500

Starting Creature Population:

{"name":1,"speed":11,"alive":true,"food":0,"livedDays":0,"height":3,"carryStrenth":3,"lifeTime":4,"thief":[false,47]}
{"name":2,"speed":14,"alive":true,"food":0,"livedDays":0,"height":7,"carryStrenth":1,"lifeTime":6,"thief":[false,60]}
{"name":3,"speed":14,"alive":true,"food":0,"livedDays":0,"height":8,"carryStrenth":1,"lifeTime":5,"thief":[true,63]}
{"name":4,"speed":18,"alive":true,"food":0,"livedDays":0,"height":5,"carryStrenth":1,"lifeTime":3,"thief":[true,92]}
{"name":5,"speed":17,"alive":true,"food":0,"livedDays":0,"height":3,"carryStrenth":1,"lifeTime":3,"thief":[false,25]}

Starting Tree Population:

{"name":1,"livedDays":0,"alive":true,"foodAvailable":13,"height":6,"lifeTime":4,"originalFood":13}
{"name":2,"livedDays":0,"alive":true,"foodAvailable":14,"height":3,"lifeTime":4,"originalFood":14}
{"name":3,"livedDays":0,"alive":true,"foodAvailable":13,"height":6,"lifeTime":4,"originalFood":13}

Starting Predator Population:

{"name":1,"speed":21,"alive":true,"food":0,"livedDays":0,"lifeTime":5}
{"name":2,"speed":12,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":3,"speed":18,"alive":true,"food":0,"livedDays":0,"lifeTime":3}
{"name":4,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":5,"speed":18,"alive":true,"food":0,"livedDays":0,"lifeTime":3}

//////////////////////////////////////START GAME//////////////////////////////////////

["Day","CreaturePop","TreePop"]
[1,10,4]
[2,18,4]
[3,30,5]
[4,28,7]
[5,32,6]
[6,39,8]
[7,29,5]
[8,30,6]
[9,24,7]
[10,20,7]
[11,24,7]
[12,25,7]
[13,44,8]
[14,50,8]
[15,48,6]
[16,22,4]
[17,19,3]
[18,12,2]
[19,10,2]
[20,12,2]
[21,7,1]
[22,0,0]
[1,0,3]
[1,7,5]
[2,11,7]
[3,18,8]
[4,28,10]
[5,44,12]
[6,61,15]
[7,80,15]
[8,101,15]
[9,82,14]
[10,84,13]
[11,88,10]
[12,67,8]
[13,47,5]
[14,30,4]
[15,8,1]
[16,9,1]
[17,9,1]
[18,0,0]
[1,5,4]
[2,9,6]
[3,14,9]
[4,27,10]
[5,48,12]
[6,73,12]
[7,84,10]
[8,78,10]
[9,68,9]
[10,37,5]
[11,31,4]
[12,20,2]
[13,11,1]
[14,0,0]
[1,6,4]
[2,7,6]
[3,5,7]
[4,6,10]
[5,9,15]
[6,12,22]
[7,12,29]
[8,15,41]
[9,26,51]
[10,41,71]
[11,63,103]
[12,96,134]
[13,140,182]
[14,213,254]
[15,336,347]
[16,503,472]
[17,765,631]
[18,1149,872]
[19,1710,1206]
[20,2763,1619]
[21,4331,2126]
[22,6806,2712]
[23,10288,3315]
[24,14532,3894]
[25,19597,4353]
[26,24451,4646]
[27,27783,4609]
[28,28090,4353]
[29,26822,3953]
[30,23427,3515]
[31,19818,3005]
[32,16239,2531]
[33,13466,2193]
[34,11345,1922]
[35,9415,1758]
[36,8424,1689]
[37,8084,1717]
[38,8188,1803]
[39,8519,1862]
[40,9204,1996]
[41,10126,2089]
[42,11110,2161]
[43,11859,2259]
[44,12551,2300]
[45,12614,2305]
[46,12293,2272]
[47,12202,2209]
[48,11589,2154]
[49,11394,2126]
[50,11040,2065]
[51,10763,2032]
[52,10571,2035]
[53,10471,2042]
[54,10131,2054]
[55,10386,2128]
[56,10866,2196]
[57,10947,2266]
[58,11174,2348]
[59,11639,2469]
[60,12053,2614]
[61,12544,2781]
[62,13751,2933]
[63,14756,3075]
[64,16183,3197]
[65,17184,3202]
[66,17912,3210]
[67,17928,3166]
[68,17617,3033]
[69,16559,2846]
[70,15484,2692]
[71,14635,2551]
[72,13859,2398]
[73,13395,2272]
[74,12290,2124]
[75,11820,2054]
[76,11521,1962]
[77,10884,1850]
[78,10264,1731]
[79,9651,1621]
[80,9094,1486]
[81,8361,1344]
[82,7719,1211]
[83,6931,1074]
[84,6329,975]
[85,5674,860]
[86,4898,716]
